[2026-04-30 02:07:37] [INFO] [0.00s] Start time: 2026-04-30 02:07:37
[2026-04-30 02:07:37] [INFO] [0.00s] Device: cpu
[2026-04-30 02:07:37] [INFO] [0.01s] Model: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.02s] Data: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.03s] Log file: evaluation_full.log
[2026-04-30 02:07:37] [INFO] [0.04s] 
[2026-04-30 02:07:37] [INFO] [0.06s] EVALUATION CONFIGURATION:
[2026-04-30 02:07:37] [INFO] [0.07s]   model_path: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.08s]   data_root: C:\traework\data
[2026-04-30 02:07:37] [INFO] [0.09s]   problems: ['cavity']
[2026-04-30 02:07:37] [INFO] [0.10s]   categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:37] [INFO] [0.11s]   max_cases_per_category: None
[2026-04-30 02:07:37] [INFO] [0.12s]   normalize: True
[2026-04-30 02:07:37] [INFO] [0.13s]   batch_size: 8
[2026-04-30 02:07:37] [INFO] [0.14s]   device: cpu
[2026-04-30 02:07:37] [INFO] [0.15s] 
[2026-04-30 02:07:37] [PHASE] [0.16s] === STARTING: Model Loading ===
[2026-04-30 02:07:37] [INFO] [0.17s] Loading model from: C:\traework\a\wilmer-deeplearn\fno2_full_model.pth
[2026-04-30 02:07:37] [INFO] [0.21s] Model configuration:
[2026-04-30 02:07:37] [INFO] [0.22s]   Modes: 12
[2026-04-30 02:07:37] [INFO] [0.23s]   Width: 32
[2026-04-30 02:07:37] [INFO] [0.24s]   Input channels: 4
[2026-04-30 02:07:37] [INFO] [0.26s]   Output channels: 2
[2026-04-30 02:07:37] [INFO] [0.27s]   Training config: {'data_root': 'C:\\traework\\data', 'problems': ['cavity'], 'categories': ['bc', 'geo', 'prop'], 'modes': 12, 'width': 32, 'epochs': 30, 'batch_size': 8, 'learning_rate': 0.001, 'weight_decay': 0.0001, 'train_ratio': 0.8, 'normalize': True, 'max_cases_per_category': 10, 'in_channels': 4, 'out_channels': 2}
[2026-04-30 02:07:37] [INFO] [0.31s] Model loaded successfully!
[2026-04-30 02:07:37] [INFO] [0.32s]   Total parameters: 1,188,770
[2026-04-30 02:07:37] [PHASE] [0.33s] === COMPLETED: Model Loading (took 0.18s) ===
[2026-04-30 02:07:37] [PHASE] [0.35s]     Details: 1,188,770 parameters
[2026-04-30 02:07:37] [INFO] [0.42s] Memory: CPU Memory: 191.90MB RSS
[2026-04-30 02:07:37] [PHASE] [0.44s] === STARTING: Data Loading ===
[2026-04-30 02:07:37] [DATA] [0.45s] ============================================================
[2026-04-30 02:07:37] [DATA] [0.46s] DATA LOADING PROCESS
[2026-04-30 02:07:37] [DATA] [0.47s] ============================================================
[2026-04-30 02:07:38] [DATA] [0.49s] Data root: C:\traework\data
[2026-04-30 02:07:38] [DATA] [0.50s] Problems: ['cavity']
[2026-04-30 02:07:38] [DATA] [0.51s] Categories: ['bc', 'geo', 'prop']
[2026-04-30 02:07:38] [DATA] [0.53s] Normalize: True
[2026-04-30 02:07:38] [DATA] [0.54s] 
[2026-04-30 02:07:38] [DATA] [0.55s] Processing problem: cavity
[2026-04-30 02:07:38] [DATA] [0.56s]   Category: bc - Found 50 cases, using 50
[2026-04-30 02:07:38] [DATA] [0.58s]     [LOAD] case0000: 10 time steps, 9 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.52s]     [LOAD] case0010: 203 time steps, 202 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.55s]     [LOAD] case0011: 68 time steps, 67 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.58s]     [LOAD] case0012: 84 time steps, 83 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.62s]     [LOAD] case0013: 137 time steps, 136 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.65s]     [LOAD] case0014: 113 time steps, 112 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.67s]     [LOAD] case0015: 23 time steps, 22 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.71s]     [LOAD] case0016: 100 time steps, 99 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.74s]     [LOAD] case0017: 87 time steps, 86 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.76s]     [LOAD] case0018: 37 time steps, 36 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.79s]     [LOAD] case0019: 45 time steps, 44 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.81s]     [LOAD] case0020: 44 time steps, 43 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.85s]     [LOAD] case0021: 100 time steps, 99 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.88s]     [LOAD] case0022: 74 time steps, 73 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.90s]     [LOAD] case0023: 72 time steps, 71 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.95s]     [LOAD] case0024: 194 time steps, 193 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.96s]   Category: prop - Found 84 cases, using 84
[2026-04-30 02:07:40] [DATA] [2.98s]     [LOAD] case0050: 21 time steps, 20 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [2.99s]     [LOAD] case0051: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.01s]     [LOAD] case0052: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.02s]     [LOAD] case0053: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.05s]     [LOAD] case0054: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.07s]     [LOAD] case0055: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.08s]     [LOAD] case0056: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.10s]     [LOAD] case0057: 32 time steps, 31 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.12s]     [LOAD] case0058: 11 time steps, 10 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.13s]     [LOAD] case0059: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.15s]     [LOAD] case0060: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.17s]     [LOAD] case0061: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.19s]     [LOAD] case0062: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.21s]     [LOAD] case0063: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.23s]     [LOAD] case0064: 51 time steps, 50 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.25s]     [LOAD] case0065: 14 time steps, 13 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.27s]     [LOAD] case0066: 9 time steps, 8 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.28s]     [LOAD] case0067: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.30s]     [LOAD] case0068: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.32s]     [LOAD] case0069: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.34s]     [LOAD] case0070: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.37s]     [LOAD] case0071: 75 time steps, 74 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.39s]     [LOAD] case0072: 18 time steps, 17 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.41s]     [LOAD] case0073: 11 time steps, 10 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.42s]     [LOAD] case0074: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.44s]     [LOAD] case0075: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.45s]     [LOAD] case0076: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:40] [DATA] [3.47s]     [LOAD] case0077: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.65s]     [LOAD] case0078: 1000 time steps, 999 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.67s]     [LOAD] case0079: 21 time steps, 20 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.68s]     [LOAD] case0080: 13 time steps, 12 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.70s]     [LOAD] case0081: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.71s]     [LOAD] case0082: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.73s]     [LOAD] case0083: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.75s]     [LOAD] case0084: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.85s]     [LOAD] case0085: 575 time steps, 574 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.88s]     [LOAD] case0086: 23 time steps, 22 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.89s]     [LOAD] case0087: 14 time steps, 13 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.91s]     [LOAD] case0088: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.93s]     [LOAD] case0089: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.95s]     [LOAD] case0090: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [3.97s]     [LOAD] case0091: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [4.13s]     [LOAD] case0092: 1000 time steps, 999 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [4.15s]     [LOAD] case0093: 25 time steps, 24 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [4.17s]     [LOAD] case0094: 16 time steps, 15 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [4.18s]     [LOAD] case0095: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [4.20s]     [LOAD] case0096: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [4.22s]     [LOAD] case0097: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [4.25s]     [LOAD] case0098: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [4.45s]     [LOAD] case0099: 1000 time steps, 999 samples, shape=(64, 64)
[2026-04-30 02:07:41] [DATA] [4.47s]     [LOAD] case0100: 28 time steps, 27 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.49s]     [LOAD] case0101: 18 time steps, 17 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.51s]     [LOAD] case0102: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.52s]     [LOAD] case0103: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.54s]     [LOAD] case0104: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.56s]     [LOAD] case0105: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.74s]     [LOAD] case0106: 1000 time steps, 999 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.76s]     [LOAD] case0107: 30 time steps, 29 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.78s]     [LOAD] case0108: 19 time steps, 18 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.80s]     [LOAD] case0109: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.81s]     [LOAD] case0110: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.84s]     [LOAD] case0111: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.85s]     [LOAD] case0112: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.96s]     [LOAD] case0113: 539 time steps, 538 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [4.98s]     [LOAD] case0114: 32 time steps, 31 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.00s]     [LOAD] case0115: 21 time steps, 20 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.02s]     [LOAD] case0116: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.03s]     [LOAD] case0117: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.06s]     [LOAD] case0118: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.08s]     [LOAD] case0119: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.09s]     [LOAD] case0120: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.11s]     [LOAD] case0121: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.13s]     [LOAD] case0122: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.15s]     [LOAD] case0123: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.16s]     [LOAD] case0124: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.18s]     [LOAD] case0125: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.20s]     [LOAD] case0126: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.22s]     [LOAD] case0127: 13 time steps, 12 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.23s]     [LOAD] case0128: 4 time steps, 3 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.25s]     [LOAD] case0129: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.27s]     [LOAD] case0130: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.29s]     [LOAD] case0131: 6 time steps, 5 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.30s]     [LOAD] case0132: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.32s]     [LOAD] case0133: 5 time steps, 4 samples, shape=(64, 64)
[2026-04-30 02:07:42] [DATA] [5.33s] 
[2026-04-30 02:07:42] [DATA] [5.34s] ------------------------------------------------------------
[2026-04-30 02:07:42] [DATA] [5.36s] DATA LOADING SUMMARY
[2026-04-30 02:07:42] [DATA] [5.37s] ------------------------------------------------------------
[2026-04-30 02:07:42] [DATA] [5.38s]   Total cases loaded: 158
[2026-04-30 02:07:42] [DATA] [5.40s]   Total cases skipped: 0
[2026-04-30 02:07:42] [DATA] [5.41s]   Total time-step pairs: 12523
[2026-04-30 02:07:42] [DATA] [5.42s] 
[2026-04-30 02:07:42] [DATA] [5.43s] Computing normalization statistics...
[2026-04-30 02:07:43] [DATA] [6.15s]   U Component:
[2026-04-30 02:07:43] [DATA] [6.16s]     mean = 0.330662
[2026-04-30 02:07:43] [DATA] [6.18s]     std  = 6.802066
[2026-04-30 02:07:43] [DATA] [6.19s]     min  = -22.195133
[2026-04-30 02:07:43] [DATA] [6.20s]     max  = 50.000000
[2026-04-30 02:07:43] [DATA] [6.22s]   V Component:
[2026-04-30 02:07:43] [DATA] [6.23s]     mean = -0.008706
[2026-04-30 02:07:43] [DATA] [6.24s]     std  = 5.861806
[2026-04-30 02:07:43] [DATA] [6.26s]     min  = -26.401981
[2026-04-30 02:07:43] [DATA] [6.27s]     max  = 23.774395
[2026-04-30 02:07:43] [DATA] [6.28s] 
[2026-04-30 02:07:43] [DATA] [6.30s] Normalizing data...
[2026-04-30 02:07:43] [DATA] [6.31s]   Normalized 50/12523 samples
[2026-04-30 02:07:43] [DATA] [6.33s]   Normalized 100/12523 samples
[2026-04-30 02:07:43] [DATA] [6.34s]   Normalized 150/12523 samples
[2026-04-30 02:07:43] [DATA] [6.36s]   Normalized 200/12523 samples
[2026-04-30 02:07:43] [DATA] [6.37s]   Normalized 250/12523 samples
[2026-04-30 02:07:43] [DATA] [6.39s]   Normalized 300/12523 samples
[2026-04-30 02:07:43] [DATA] [6.40s]   Normalized 350/12523 samples
[2026-04-30 02:07:43] [DATA] [6.42s]   Normalized 400/12523 samples
[2026-04-30 02:07:43] [DATA] [6.44s]   Normalized 450/12523 samples
[2026-04-30 02:07:43] [DATA] [6.45s]   Normalized 500/12523 samples
[2026-04-30 02:07:43] [DATA] [6.47s]   Normalized 550/12523 samples
